[*] Building Fleur de Lys Docker image...
 Image fleur-de-lys-builder:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 589B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 8.02kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 106B done
#4 DONE 0.0s

#5 [final 2/8] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         util-linux f2fs-tools bcachefs-tools e2fsprogs dosfstools         multipath-tools parted gptfdisk         curl wget git vim less rsync &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#5 CACHED

#6 [toolchain-builder  1/13] FROM docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#6 resolve docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d 0.0s done
#6 CACHED

#7 [internal] load build context
#7 transferring context: 3.31kB done
#7 DONE 0.0s

#8 [toolchain-builder  2/13] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel gcc clang lld binutils make cmake ninja         autoconf automake libtool pkgconf bison flex m4         gmp mpfr libmpc openssl libelf ncurses         bzip2 gzip xz zstd curl wget git rsync         python perl texinfo gettext bc &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#8 0.187 :: Synchronizing package databases...
#8 1.262  core downloading...
#8 1.262  extra downloading...
#8 1.262 :: Starting full system upgrade...
#8 1.599 resolving dependencies...
#8 1.602 looking for conflicting packages...
#8 1.605 
#8 1.605 Package (14)             Old Version  New Version  Net Change  Download Size
#8 1.605 
#8 1.605 core/archlinux-keyring   20260206-1   20260301-1     0.00 MiB       1.20 MiB
#8 1.605 core/audit               4.1.2-2      4.1.3-1        0.00 MiB       0.38 MiB
#8 1.605 core/hwdata              0.404-1      0.405-1        0.02 MiB       1.67 MiB
#8 1.605 core/iana-etc            20260225-2   20260306-1     0.00 MiB       0.39 MiB
#8 1.605 core/libcap-ng           0.9-1        0.9.1-1       -0.01 MiB       0.04 MiB
#8 1.605 core/libelf              0.194-1      0.194-2        0.00 MiB       0.63 MiB
#8 1.605 core/libxml2             2.15.1-5     2.15.2-1       0.00 MiB       0.75 MiB
#8 1.605 extra/lmdb               0.9.33-1     0.9.35-1       0.00 MiB       0.11 MiB
#8 1.605 core/sqlite              3.51.2-1     3.52.0-1       0.17 MiB       2.29 MiB
#8 1.605 core/systemd             259.2-1      259.3-1        0.00 MiB       9.44 MiB
#8 1.605 core/systemd-libs        259.2-1      259.3-1        0.00 MiB       1.25 MiB
#8 1.605 core/systemd-sysvcompat  259.2-1      259.3-1        0.00 MiB       0.01 MiB
#8 1.605 core/tzdata              2025c-1      2026a-1       -0.30 MiB       0.30 MiB
#8 1.605 core/zlib                1:1.3.2-2    1:1.3.2-3      0.00 MiB       0.08 MiB
#8 1.605 
#8 1.605 Total Download Size:   18.54 MiB
#8 1.605 Total Installed Size:  82.02 MiB
#8 1.605 Net Upgrade Size:      -0.10 MiB
#8 1.605 
#8 1.605 :: Proceed with installation? [Y/n] 
#8 1.612 :: Retrieving packages...
#8 3.136  systemd-259.3-1-x86_64 downloading...
#8 3.136  sqlite-3.52.0-1-x86_64 downloading...
#8 3.136  hwdata-0.405-1-any downloading...
#8 3.136  systemd-libs-259.3-1-x86_64 downloading...
#8 3.136  archlinux-keyring-20260301-1-any downloading...
#8 3.136  libxml2-2.15.2-1-x86_64 downloading...
#8 3.136  libelf-0.194-2-x86_64 downloading...
#8 3.136  iana-etc-20260306-1-any downloading...
#8 3.136  audit-4.1.3-1-x86_64 downloading...
#8 3.136  tzdata-2026a-1-x86_64 downloading...
#8 3.136  lmdb-0.9.35-1-x86_64 downloading...
#8 3.136  zlib-1:1.3.2-3-x86_64 downloading...
#8 3.136  libcap-ng-0.9.1-1-x86_64 downloading...
#8 3.136  systemd-sysvcompat-259.3-1-x86_64 downloading...
#8 3.136 checking keyring...
#8 3.249 checking package integrity...
#8 3.613 loading package files...
#8 3.647 checking for file conflicts...
#8 3.648 :: Processing package changes...
#8 3.648 upgrading tzdata...
#8 3.996 upgrading iana-etc...
#8 4.014 upgrading libcap-ng...
#8 4.024 upgrading lmdb...
#8 4.031 upgrading zlib...
#8 4.037 upgrading sqlite...
#8 4.084 upgrading audit...
#8 4.117 upgrading hwdata...
#8 4.150 upgrading systemd-libs...
#8 4.177 upgrading libelf...
#8 4.199 upgrading systemd...
#8 4.684 upgrading libxml2...
#8 4.716 upgrading archlinux-keyring...
#8 4.945 ==> ERROR: There is no secret key available to sign with.
#8 4.946 ==> Use 'pacman-key --init' to generate a default secret key.
