[*] Building Fleur de Lys Docker image...
 Image fleur-de-lys-builder:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 589B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 9.69kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 106B done
#4 DONE 0.0s

#5 [toolchain-builder  1/17] FROM docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#5 resolve docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d 0.0s done
#5 DONE 0.0s

#6 [final 2/8] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         util-linux f2fs-tools bcachefs-tools e2fsprogs dosfstools         multipath-tools parted gptfdisk         curl wget git vim less rsync &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 2.09kB done
#7 DONE 0.0s

#8 [toolchain-builder 16/17] RUN --mount=type=cache,target=/sources fleur-build   /recipes/stage1/glibc.recipe
#8 CACHED

#9 [temp-tools-builder  2/60] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel gcc clang lld binutils make cmake ninja         autoconf automake libtool pkgconf bison flex m4         gmp mpfr libmpc openssl libelf ncurses         bzip2 gzip xz zstd curl wget git rsync         python perl texinfo gettext bc &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#9 CACHED

#10 [toolchain-builder 14/17] RUN --mount=type=cache,target=/sources fleur-build /recipes/stage1/zen-kernel.recipe
#10 CACHED

#11 [temp-tools-builder  4/60] RUN mkdir -pv /sources /engine /recipes
#11 CACHED

#12 [toolchain-builder  3/17] RUN mkdir -pv /tools /sources /engine /recipes
#12 CACHED

#13 [toolchain-builder 13/17] RUN --mount=type=cache,target=/sources fleur-build /recipes/stage1/llvm-bootstrap.recipe
#13 CACHED

#14 [toolchain-builder  2/17] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel gcc clang lld binutils make cmake ninja         autoconf automake libtool pkgconf bison flex m4         gmp mpfr libmpc openssl libelf ncurses         bzip2 gzip xz zstd curl wget git rsync         python perl texinfo gettext bc &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#14 CACHED

#15 [toolchain-builder  5/17] RUN chmod +x /usr/bin/fleur-build
#15 CACHED

#16 [toolchain-builder  4/17] COPY engine/fleur-build.sh /usr/bin/fleur-build
#16 CACHED

#17 [toolchain-builder 17/17] RUN rm -rf /recipes/stage1
#17 CACHED

#18 [temp-tools-builder  6/60] RUN chmod +x /usr/bin/fleur-build
#18 CACHED

#19 [toolchain-builder 11/17] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage1/zen-kernel.recipe
#19 CACHED

#20 [temp-tools-builder  3/60] COPY --from=toolchain-builder /tools /tools
#20 CACHED

#21 [toolchain-builder  6/17] COPY engine/fetch_sources.sh /usr/bin/fetch_sources
#21 CACHED

#22 [toolchain-builder  8/17] COPY recipes/stage1/ /recipes/stage1/
#22 CACHED

#23 [toolchain-builder 15/17] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage1/glibc.recipe
#23 CACHED

#24 [toolchain-builder  9/17] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage1/binutils-pass1.recipe
#24 CACHED

#25 [toolchain-builder 12/17] RUN --mount=type=cache,target=/sources fleur-build /recipes/stage1/binutils-pass1.recipe
#25 CACHED

#26 [toolchain-builder  7/17] RUN chmod +x /usr/bin/fetch_sources
#26 CACHED

#27 [toolchain-builder 10/17] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage1/llvm-bootstrap.recipe
#27 CACHED

#28 [temp-tools-builder  5/60] COPY engine/fleur-build.sh /usr/bin/fleur-build
#28 CACHED

#29 [temp-tools-builder  7/60] COPY engine/fetch_sources.sh /usr/bin/fetch_sources
#29 CACHED

#30 [temp-tools-builder  8/60] RUN chmod +x /usr/bin/fetch_sources
#30 CACHED

#31 [temp-tools-builder  9/60] COPY recipes/stage2/ /recipes/stage2/
#31 DONE 0.1s

#32 [temp-tools-builder 10/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/m4.recipe
#32 0.224 >>> Fetching sources for m4 1.4.21
#32 0.225   [cache] m4-1.4.21.tar.xz
#32 0.225 >>> All sources downloaded successfully.
#32 DONE 0.3s

#33 [temp-tools-builder 11/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/pkgconf.recipe
#33 0.227 >>> Fetching sources for pkgconf 2.3.0
