[*] Building Fleur de Lys Docker image...
 Image fleur-de-lys-builder:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 589B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.54kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/archlinux:latest
#3 DONE 1.0s

#4 [internal] load .dockerignore
#4 transferring context: 199B done
#4 DONE 0.0s

#5 [toolchain-builder  1/10] FROM docker.io/library/archlinux:latest@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#5 resolve docker.io/library/archlinux:latest@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d 0.0s done
#5 DONE 0.0s

#6 [final 2/8] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         util-linux f2fs-tools bcachefs-tools e2fsprogs dosfstools         multipath-tools parted gptfdisk         curl wget git vim less rsync &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 16.58kB done
#7 DONE 0.0s

#8 [toolchain-builder  7/10] COPY scripts/build_glibc.sh /build_glibc.sh
#8 CACHED

#9 [toolchain-builder  9/10] RUN /build_glibc.sh
#9 CACHED

#10 [toolchain-builder  3/10] RUN mkdir -pv /tools /sources
#10 CACHED

#11 [temp-tools-builder 3/8] COPY --from=toolchain-builder /tools /tools
#11 CACHED

#12 [toolchain-builder  8/10] RUN chmod +x /build_glibc.sh
#12 CACHED

#13 [toolchain-builder  2/10] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel gcc binutils make cmake ninja         autoconf automake libtool pkgconf bison flex m4         gmp mpfr libmpc openssl libelf ncurses         bzip2 gzip xz zstd curl wget git rsync         python perl texinfo gettext bc &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#13 CACHED

#14 [toolchain-builder 10/10] RUN rm -rf /sources /build_toolchain.sh /build_glibc.sh
#14 CACHED

#15 [toolchain-builder  4/10] COPY scripts/build_toolchain.sh /build_toolchain.sh
#15 CACHED

#16 [toolchain-builder  5/10] RUN chmod +x /build_toolchain.sh
#16 CACHED

#17 [toolchain-builder  6/10] RUN /build_toolchain.sh
#17 CACHED

#18 [temp-tools-builder 4/8] RUN mkdir -pv /sources
#18 CACHED

#19 [temp-tools-builder 5/8] COPY scripts/build_temptools.sh /build_temptools.sh
#19 DONE 0.0s

#20 [temp-tools-builder 6/8] RUN chmod +x /build_temptools.sh
#20 DONE 0.2s

#21 [temp-tools-builder 7/8] RUN /build_temptools.sh
#21 0.188 >>> Downloading sources...
#21 0.193   [fetch] m4-1.4.21.tar.xz from ftp.gnu.org ...
#21 8.930   [ok]    m4-1.4.21.tar.xz
#21 8.936   [fetch] ncurses-6.6.tar.gz from ftp.gnu.org ...
#21 14.24   [ok]    ncurses-6.6.tar.gz
#21 14.25   [fetch] sed-4.9.tar.xz from ftp.gnu.org ...
#21 17.01   [ok]    sed-4.9.tar.xz
#21 17.02   [fetch] gawk-5.3.2.tar.xz from ftp.gnu.org ...
#21 22.90   [ok]    gawk-5.3.2.tar.xz
#21 22.90   [fetch] bison-3.8.2.tar.xz from ftp.gnu.org ...
#21 30.65   [ok]    bison-3.8.2.tar.xz
#21 30.66   [fetch] diffutils-3.12.tar.xz from ftp.gnu.org ...
#21 34.20   [ok]    diffutils-3.12.tar.xz
#21 34.20   [fetch] findutils-4.10.0.tar.xz from ftp.gnu.org ...
#21 38.81   [ok]    findutils-4.10.0.tar.xz
#21 38.81   [fetch] patch-2.8.tar.xz from ftp.gnu.org ...
#21 44.23   [ok]    patch-2.8.tar.xz
#21 44.24   [fetch] tar-1.35.tar.xz from ftp.gnu.org ...
#21 228.1   [fail]  https://ftp.gnu.org/gnu/tar/tar-1.35.tar.xz
#21 228.1   [fetch] tar-1.35.tar.xz from mirror.csclub.uwaterloo.ca ...
#21 231.8   [ok]    tar-1.35.tar.xz
#21 231.8   [fetch] gzip-1.14.tar.xz from ftp.gnu.org ...
#21 236.8   [skip]  ftp.gnu.org unreachable
#21 236.8   [fetch] gzip-1.14.tar.xz from mirror.csclub.uwaterloo.ca ...
#21 240.5   [ok]    gzip-1.14.tar.xz
#21 240.5   [fetch] grep-3.12.tar.xz from ftp.gnu.org ...
#21 245.5   [skip]  ftp.gnu.org unreachable
#21 245.5   [fetch] grep-3.12.tar.xz from mirror.csclub.uwaterloo.ca ...
#21 248.7   [ok]    grep-3.12.tar.xz
#21 248.7   [fetch] gettext-0.22.5.tar.xz from ftp.gnu.org ...
#21 253.8   [skip]  ftp.gnu.org unreachable
#21 253.8   [fetch] gettext-0.22.5.tar.xz from mirror.csclub.uwaterloo.ca ...
#21 257.2   [ok]    gettext-0.22.5.tar.xz
