[*] Building Fleur de Lys Docker image...
 Image fleur-de-lys-builder:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 589B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 4.20kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/archlinux:latest
#3 DONE 1.3s

#4 [internal] load .dockerignore
#4 transferring context: 175B done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [toolchain-builder 1/5] FROM docker.io/library/archlinux:latest@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#6 resolve docker.io/library/archlinux:latest@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d 0.0s done
#6 CACHED

#5 [internal] load build context
#5 transferring context: 19.28kB done
#5 DONE 0.1s

#7 [toolchain-builder 2/5] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel gcc binutils make cmake ninja         autoconf automake libtool pkgconf bison flex m4         gmp mpfr libmpc openssl libelf ncurses         bzip2 gzip xz zstd curl wget git rsync         python perl texinfo gettext bc &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#7 0.416 :: Synchronizing package databases...
#7 1.629  core downloading...
#7 1.629  extra downloading...
#7 1.629 :: Starting full system upgrade...
#7 1.974 resolving dependencies...
#7 2.001 looking for conflicting packages...
#7 2.007 
#7 2.007 Package (10)             Old Version  New Version  Net Change  Download Size
#7 2.007 
#7 2.007 core/archlinux-keyring   20260206-1   20260301-1     0.00 MiB       1.20 MiB
#7 2.007 core/audit               4.1.2-2      4.1.3-1        0.00 MiB       0.38 MiB
#7 2.007 core/hwdata              0.404-1      0.405-1        0.02 MiB       1.67 MiB
#7 2.007 core/libelf              0.194-1      0.194-2        0.00 MiB       0.63 MiB
#7 2.007 core/libxml2             2.15.1-5     2.15.2-1       0.00 MiB       0.75 MiB
#7 2.007 extra/lmdb               0.9.33-1     0.9.34-1       0.00 MiB       0.11 MiB
#7 2.007 core/systemd             259.2-1      259.3-1        0.00 MiB       9.44 MiB
#7 2.007 core/systemd-libs        259.2-1      259.3-1        0.00 MiB       1.25 MiB
#7 2.007 core/systemd-sysvcompat  259.2-1      259.3-1        0.00 MiB       0.01 MiB
#7 2.007 core/tzdata              2025c-1      2026a-1       -0.30 MiB       0.30 MiB
#7 2.007 
#7 2.007 Total Download Size:   15.73 MiB
#7 2.007 Total Installed Size:  60.11 MiB
#7 2.007 Net Upgrade Size:      -0.27 MiB
#7 2.007 
#7 2.007 :: Proceed with installation? [Y/n] 
#7 2.015 :: Retrieving packages...
#7 3.432  systemd-259.3-1-x86_64 downloading...
#7 3.432  hwdata-0.405-1-any downloading...
#7 3.432  systemd-libs-259.3-1-x86_64 downloading...
#7 3.432  archlinux-keyring-20260301-1-any downloading...
#7 3.432  libxml2-2.15.2-1-x86_64 downloading...
#7 3.432  libelf-0.194-2-x86_64 downloading...
#7 3.432  audit-4.1.3-1-x86_64 downloading...
#7 3.432  tzdata-2026a-1-x86_64 downloading...
#7 3.432  lmdb-0.9.34-1-x86_64 downloading...
#7 3.432  systemd-sysvcompat-259.3-1-x86_64 downloading...
#7 3.432 checking keyring...
#7 3.542 checking package integrity...
#7 3.810 loading package files...
#7 3.828 checking for file conflicts...
#7 3.831 :: Processing package changes...
#7 3.831 upgrading tzdata...
#7 4.294 upgrading lmdb...
#7 4.305 upgrading audit...
#7 4.455 upgrading hwdata...
#7 4.522 upgrading systemd-libs...
#7 4.594 upgrading libelf...
#7 4.665 upgrading systemd...
#7 5.618 upgrading libxml2...
#7 5.821 upgrading archlinux-keyring...
#7 5.943 ==> ERROR: There is no secret key available to sign with.
#7 5.944 ==> Use 'pacman-key --init' to generate a default secret key.
#7 5.944 error: command failed to execute correctly
#7 5.944 upgrading systemd-sysvcompat...
#7 6.156 :: Running post-transaction hooks...
#7 6.156 ( 1/11) Creating system user accounts...
#7 6.200 ( 2/11) Creating temporary files...
#7 6.274 /usr/lib/tmpfiles.d/journal-nocow.conf:26: Failed to resolve specifier: uninitialized /etc/ detected, skipping.
#7 6.274 All rules containing unresolvable specifiers will be skipped.
#7 6.292 ( 3/11) Updating journal message catalog...
#7 6.339 ( 4/11) Updating udev hardware database...
#7 6.912 ( 5/11) Applying kernel sysctl settings...
#7 6.962   Skipped: Current root is not booted.
#7 6.962 ( 6/11) Reloading system manager configuration...
#7 7.005   Skipped: Current root is not booted.
#7 7.005 ( 7/11) Reloading user manager configuration...
#7 7.051   Skipped: Current root is not booted.
#7 7.051 ( 8/11) Restarting marked services...
#7 7.093   Skipped: Current root is not booted.
#7 7.093 ( 9/11) Reloading device manager configuration...
#7 7.135   Skipped: Current root is not booted.
#7 7.136 (10/11) Arming ConditionNeedsUpdate...
