[*] Building Fleur de Lys Docker image...
 Image fleur-de-lys-builder:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 589B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.93kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 225B done
#4 DONE 0.0s

#5 [toolchain-builder  1/10] FROM docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#5 resolve docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d 0.0s done
#5 DONE 0.0s

#6 [final 2/8] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         util-linux f2fs-tools bcachefs-tools e2fsprogs dosfstools         multipath-tools parted gptfdisk         curl wget git vim less rsync &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 15.17kB done
#7 DONE 0.0s

#8 [toolchain-builder  4/10] COPY scripts/build_toolchain.sh /build_toolchain.sh
#8 CACHED

#9 [toolchain-builder 10/10] RUN rm -rf /sources /build_toolchain.sh /build_glibc.sh
#9 CACHED

#10 [temp-tools-builder  5/11] COPY scripts/fetch_sources.sh /fetch_sources.sh
#10 CACHED

#11 [toolchain-builder  9/10] RUN /build_glibc.sh
#11 CACHED

#12 [toolchain-builder  7/10] COPY scripts/build_glibc.sh /build_glibc.sh
#12 CACHED

#13 [toolchain-builder  8/10] RUN chmod +x /build_glibc.sh
#13 CACHED

#14 [toolchain-builder  6/10] RUN /build_toolchain.sh
#14 CACHED

#15 [toolchain-builder  5/10] RUN chmod +x /build_toolchain.sh
#15 CACHED

#16 [temp-tools-builder  3/11] COPY --from=toolchain-builder /tools /tools
#16 CACHED

#17 [temp-tools-builder  4/11] RUN mkdir -pv /sources
#17 CACHED

#18 [toolchain-builder  3/10] RUN mkdir -pv /tools /sources
#18 CACHED

#19 [toolchain-builder  2/10] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel gcc binutils make cmake ninja         autoconf automake libtool pkgconf bison flex m4         gmp mpfr libmpc openssl libelf ncurses         bzip2 gzip xz zstd curl wget git rsync         python perl texinfo gettext bc &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#19 CACHED

#20 [temp-tools-builder  6/11] RUN chmod +x /fetch_sources.sh
#20 CACHED

#21 [temp-tools-builder  7/11] RUN /fetch_sources.sh
#21 CACHED

#22 [temp-tools-builder  8/11] COPY scripts/build_temptools.sh /build_temptools.sh
#22 DONE 0.0s

#23 [temp-tools-builder  9/11] RUN chmod +x /build_temptools.sh
#23 DONE 0.2s

#24 [temp-tools-builder 10/11] RUN /build_temptools.sh
#24 0.221 >>> Verifying sources...
#24 0.221 >>> All sources present.
#24 0.221 >>> Building m4...
#24 0.443 >>> Building m4-1.4.21 (Attempt 1/2)...
#24 0.539 checking for a BSD-compatible install... /usr/bin/install -c
#24 0.549 checking whether sleep supports fractional seconds... yes
#24 0.552 checking filesystem timestamp resolution... 0.01
#24 0.638 checking whether build environment is sane... yes
#24 0.650 checking for x86_64-fleur-linux-gnu-strip... x86_64-fleur-linux-gnu-strip
#24 0.651 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#24 0.654 checking for gawk... gawk
#24 0.655 checking whether make sets $(MAKE)... yes
#24 0.673 checking whether make supports nested variables... yes
#24 0.685 checking xargs -n works... yes
#24 0.695 checking whether UID '0' is supported by ustar format... yes
#24 0.695 checking whether GID '0' is supported by ustar format... yes
#24 0.695 checking how to create a ustar tar archive... gnutar
#24 0.713 checking for x86_64-fleur-linux-gnu-gcc... x86_64-fleur-linux-gnu-gcc
#24 0.749 checking whether the C compiler works... yes
#24 0.799 checking for C compiler default output file name... a.out
#24 0.800 checking for suffix of executables... 
#24 0.853 checking whether we are cross compiling... yes
#24 0.909 checking for suffix of object files... o
#24 0.939 checking whether the compiler supports GNU C... yes
#24 0.968 checking whether x86_64-fleur-linux-gnu-gcc accepts -g... yes
#24 0.997 checking for x86_64-fleur-linux-gnu-gcc option to enable C23 features... none needed
#24 1.032 checking whether x86_64-fleur-linux-gnu-gcc understands -c and -o together... yes
#24 1.087 checking whether the compiler is clang... no
#24 1.118 checking for compiler option needed when checking for declarations... none
#24 1.118 checking whether make supports the include directive... yes (GNU style)
#24 1.130 checking dependency style of x86_64-fleur-linux-gnu-gcc... gcc3
#24 1.170 checking for stdio.h... yes
#24 1.194 checking for stdlib.h... yes
#24 1.225 checking for string.h... yes
#24 1.256 checking for inttypes.h... yes
#24 1.287 checking for stdint.h... yes
